137,140,153,153,153,139,140,153,153,153,139,137,140,153,139,137,137
140,154,112,115,114,152,154,112,112,112,152,153,154,112,152,153,139
154,112,116,112,114,112,112,112,113,112,113,113,112,112,114,112,152
112,113,112,112,112,112,114,112,112,112,116,116,112,114,115,118,112
115,115,113,119,112,112,112,116,112,113,112,112,115,112,112,112,112
112,112,112,115,112,114,112,112,113,112,116,113,112,117,112,112,112
112,113,116,116,147,112,116,112,112,112,112,112,147,114,112,112,115
112,112,112,112,132,112,71,147,112,147,71,115,132,115,112,112,112
114,117,112,112,130,113,71,130,112,130,71,122,130,115,114,112,112
112,112,112,71,130,120,71,132,151,132,71,124,130,71,112,112,114
113,112,147,71,130,151,71,151,151,151,71,151,130,71,147,115,118
112,112,130,71,132,151,151,151,151,151,151,151,132,71,130,114,113
113,120,132,151,151,151,151,151,151,151,151,151,151,151,132,113,112
114,136,151,151,151,151,151,151,151,151,151,151,151,151,151,112,112
114,136,137,151,151,151,151,151,151,151,151,151,151,151,151,114,113
112,152,139,151,151,151,151,151,151,151,151,151,151,151,151,112,112
112,112,151,151,151,151,151,151,151,151,151,151,151,151,151,112,112
112,112,151,151,151,151,151,151,151,151,151,151,151,151,151,122,112
112,116,71,151,151,151,151,151,151,151,151,151,151,151,71,124,122
113,112,71,151,151,151,151,151,151,151,151,151,151,151,71,137,138
115,115,151,151,151,151,151,151,151,151,151,151,151,151,151,140,154
112,114,151,151,151,151,151,151,151,151,151,151,151,151,151,138,116
112,115,151,151,151,151,151,151,151,151,151,151,151,137,137,138,112
112,120,151,151,151,151,71,71,151,71,71,151,151,151,140,154,112
112,136,137,151,151,151,71,151,132,151,71,151,151,151,151,112,112
120,123,137,151,151,151,151,133,70,133,151,151,151,151,151,112,114
152,139,151,151,151,151,71,151,132,151,71,151,151,151,151,122,114
113,152,132,151,151,151,71,71,151,71,71,151,151,151,132,138,112
115,113,130,151,151,151,151,151,151,151,151,151,151,151,130,124,122
112,120,132,137,151,151,151,151,151,151,151,151,151,151,132,140,154
114,136,151,137,151,151,151,151,151,151,151,151,151,151,151,154,112
113,152,139,137,151,151,151,151,151,151,151,151,151,151,138,115,112
112,120,123,151,151,132,151,151,151,151,151,132,151,151,124,122,115
